CATEGORIA,INFRAESTRUCTURA,ZONA,LATITUD,LONGITUD,Geo_Loc,Coordenadas,barrio_osm,municipio_osm,departamento_osm
GESTIÓN DEL RIESGO / SEGURIDAD,OFICINA DE GESTION DE RIESGO,URBANA,9.52273669176,-75.58405648862,POINT (-75.5840564886198 9.52273669176002),"9.52273669176002,-75.5840564886198",Centro,Tolú,Sucre
EQUIPAMIENTO RELIGIOSO,IGLESIA ADVENTISTA DEL SEPTIMO DIA EL SANTUARIO,URBANA,9.52401545431,-75.57303610735,POINT (-75.5730361073493 9.52401545430925),"9.52401545430925,-75.5730361073493",El Edén,Tolú,Sucre
EDUCACIÓN,INTITUCION EDUCATIVA NUEVA ERA SEDE PUERTAS NEGRAS,RURAL,9.45960059805,-75.53997297813,POINT (-75.5399729781332 9.45960059805443),"9.45960059805443,-75.5399729781332",,Tolú,Sucre
ESPACIO PÚBLICO,PARQUE HEREDIA,URBANA,9.52148805441,-75.57869781001,POINT (-75.57869781001 9.52148805440973),"9.52148805440973,-75.57869781001",El Progreso,Tolú,Sucre
COMERCIO Y SERVICIOS,MERCADO PUBLICO MUNICIPAL,URBANA,9.52267317831,-75.5798861058,POINT (-75.5798861057977 9.52267317830817),"9.52267317830817,-75.5798861057977",Ciudadela el Golfo,Tolú,Sucre
ATENCIÓN SOCIAL / DERECHOS HUMANOS,OFICINA DE ENLACE PARA LAS VICTIMAS,URBANA,9.52273669176,-75.58405648862,POINT (-75.5840564886198 9.52273669176002),"9.52273669176002,-75.5840564886198",Centro,Tolú,Sucre
EDUCACIÓN,INTITUCION EDUCATIVA JOSE YEMAIL TOUS - SEDE PRINCIPAL,URBANA,9.52258811143,-75.58159428656,POINT (-75.5815942865581 9.52258811142932),"9.52258811142932,-75.5815942865581",Centro,Tolú,Sucre
EDUCACIÓN,INTITUCION EDUCATIVA PUERTO VIEJO SEDE PRINCIPAL,RURAL,9.44953836985,-75.57889848823,POINT (-75.5788984882271 9.44953836984671),"9.44953836984671,-75.5788984882271",,Tolú,Sucre
EQUIPAMIENTO RELIGIOSO,TEMPLO SANTIAGO EL MAYOR - PARROQUIA,URBANA,9.52403804649,-75.58360546428,POINT (-75.5836054642776 9.52403804649452),"9.52403804649452,-75.5836054642776",El Progreso,Tolú,Sucre
ESPACIO PÚBLICO,PARQUE REGIONAL NATURAL MANGLARES DE GUACAMAYA,RURAL,9.61431652903,-75.57265455772,POINT (-75.5726545577224 9.61431652902802),"9.61431652902802,-75.5726545577224",,Tolú,Sucre
ESPACIO PÚBLICO,PARQUE PRINCIPAL DE SANTIAGO DE TOLU  ANTONIO FADUL,URBANA,9.52382997455,-75.5841855048,POINT (-75.5841855047992 9.52382997455125),"9.52382997455125,-75.5841855047992",Centro,Tolú,Sucre
INFRAESTRUCTURA DE TRANSPORTE,MUELLE TURISCO DE TOLU,URBANA,9.52185462835,-75.58653655705,POINT (-75.5865365570509 9.52185462835008),"9.52185462835008,-75.5865365570509",Centro,Tolú,Sucre
ESCENARIO DEPORTIVO,VILLA OLIMPICA,RURAL,9.52975465542,-75.5705973357,POINT (-75.5705973356989 9.52975465542165),"9.52975465542165,-75.5705973356989",Urbanización Tulio Villalobos,Tolú,Sucre
EDUCACIÓN,INTITUCION EDUCATIVA LUIS PATRON ROSANO,URBANA,9.52052948288,-75.57836826914,POINT (-75.5783682691402 9.52052948287539),"9.52052948287539,-75.5783682691402",Urbanización Golfo de Morrosquillo,Tolú,Sucre
EDUCACIÓN,INTITUCION EDUCATIVA PITA EN MEDIO - SEDE LAS CRUCES,RURAL,9.64815695271,-75.5076023863,POINT (-75.5076023863011 9.64815695270663),"9.64815695270663,-75.5076023863011",,Tolú,Sucre
EDUCACIÓN,INSTITUTO DIVINO NIÑO,URBANA,9.52504232273,-75.57967898167,POINT (-75.5796789816729 9.52504232272516),"9.52504232272516,-75.5796789816729",El Edén,Tolú,Sucre
BIENESTAR SOCIAL / PROGRAMAS SOCIALES,OFICINA DE RENTA CIUDADANA,URBANA,9.5228732703,-75.5822426843,POINT (-75.5822426842986 9.52287327029899),"9.52287327029899,-75.5822426842986",Calle Nueva,Tolú,Sucre
ESCENARIO DEPORTIVO,CANCA DE MICROFUTBOL VILLA NAZARTH,URBANA,9.52231503944,-75.57332204689,POINT (-75.5733220468925 9.52231503943724),"9.52231503943724,-75.5733220468925",El Edén,Tolú,Sucre
EQUIPAMIENTO FUNERARIO,CEMENTERIO CORREGIMIENTO PITA ABAJO,RURAL,9.6274417669,-75.51039798189,POINT (-75.5103979818878 9.62744176689855),"9.62744176689855,-75.5103979818878",,Tolú,Sucre
ESCENARIO DEPORTIVO,CANCHA DE FUTBOL VILLA NAZARETH,URBANA,9.52135019615,-75.57328846972,POINT (-75.5732884697161 9.52135019615221),"9.52135019615221,-75.5732884697161",Urbanización Tulio Villalobos,Tolú,Sucre
BIENESTAR SOCIAL / ATENCIÓN POBLACIONAL,HOGAR DE DÍA DEL ADULTO MAYOR,URBANA,9.51934170089,-75.58260203283,POINT (-75.5826020328267 9.5193417008916),"9.5193417008916,-75.5826020328267",El Palmar,Tolú,Sucre
EDUCACIÓN,INSTITUCION EDUCATIVA PAULO FREIRE,URBANA,9.53233056473,-75.58041779756,POINT (-75.5804177975628 9.53233056472996),"9.53233056472996,-75.5804177975628",San Isidro,Tolú,Sucre
EDUCACIÓN,INTITUCION EDUCATIVA NUEVA ERA  SEDE SANTA LUCIA,RURAL,9.47514595465,-75.53115452729,POINT (-75.5311545272908 9.47514595464937),"9.47514595464937,-75.5311545272908",,Tolú,Sucre
EDUCACION,OFICINA DE EDUCACION,URBANA,9.5228732703,-75.5822426843,POINT (-75.5822426842986 9.52287327029899),"9.52287327029899,-75.5822426842986",Calle Nueva,Tolú,Sucre
EDUCACIÓN,INTITUCION EDUCATIVA PITA EN MEDIO - SEDE 2,RURAL,9.64470299337,-75.49447220022,POINT (-75.4944722002238 9.64470299337006),"9.64470299337006,-75.4944722002238",,Tolú,Sucre
ESPACIO PÚBLICO,GLORIETA ENTRADA DE TOLU,URBANA,9.52094182911,-75.57603017332,POINT (-75.5760301733174 9.52094182910524),"9.52094182910524,-75.5760301733174",El Edén,Tolú,Sucre
EQUIPAMIENTO RELIGIOSO,IGLESIA ASAMBLEA DE DIOS,URBANA,9.52458397889,-75.58526225387,POINT (-75.5852622538671 9.52458397888974),"9.52458397888974,-75.5852622538671",Centro,Tolú,Sucre
SEGURIDAD / GESTIÓN DEL RIESGO,ESTACION DE BOMBEROS,URBANA,9.5214026944,-75.57786918176,POINT (-75.5778691817576 9.52140269440158),"9.52140269440158,-75.5778691817576",Centro,Tolú,Sucre
SALUD,DIRECCIÓN LOCAL DE SALUD,URBANA,9.52273669176,-75.58405648862,POINT (-75.5840564886198 9.52273669176002),"9.52273669176002,-75.5840564886198",Centro,Tolú,Sucre
ESPACIO PÚBLICO,PARQUE CORREGIMIENTO PITA ABAJO,RURAL,9.62934300151,-75.51178618357,POINT (-75.5117861835655 9.62934300150709),"9.62934300150709,-75.5117861835655",,Tolú,Sucre
EQUIPAMIENTO FUNERARIO,CEMENTERIO CORREGIMIENTO PUERTO VIEJO,RURAL,9.45056359136,-75.58606419941,POINT (-75.5860641994072 9.45056359135718),"9.45056359135718,-75.5860641994072",,Tolú,Sucre
ESCENARIO DEPORTIVO,ESTADIO DE SOFTBOL CORREGIMIENTO PUERTO VIEJO,RURAL,9.44941018987,-75.58317127594,POINT (-75.583171275942 9.4494101898708),"9.4494101898708,-75.583171275942",,Tolú,Sucre
SERVICIOS PÚBLICOS / SANEAMIENTO,LAGUNA DE OXIDACION,URBANA,9.54197936661,-75.57207291793,POINT (-75.5720729179309 9.54197936661002),"9.54197936661002,-75.5720729179309",Playa Hermosa,Tolú,Sucre
EDUCACIÓN,INST EDUC JUAN XX III (SEDE TOLU),URBANA,9.5199319342,-75.58527237062,POINT (-75.585272370616 9.51993193419593),"9.51993193419593,-75.585272370616",Centro,Tolú,Sucre
SEGURIDAD VIAL / MOVILIDAD,TRANSITO,URBANA,9.5241894019,-75.58249197638,POINT (-75.5824919763774 9.52418940189782),"9.52418940189782,-75.5824919763774",Calle Nueva,Tolú,Sucre
ADMINISTRACIÓN PÚBLICA,CONCEJO MUNICIPAL,URBANA,9.5241894019,-75.58249197638,POINT (-75.5824919763774 9.52418940189782),"9.52418940189782,-75.5824919763774",Calle Nueva,Tolú,Sucre
CULTURA,CASA DE LA CULTURA  MUNICIPAL,URBANA,9.52816419223,-75.58239635248,POINT (-75.5823963524813 9.52816419223338),"9.52816419223338,-75.5823963524813",El Cangrejo,Tolú,Sucre
SEGURIDAD / ATENCIÓN SOCIAL,COMISARIA DE FAMILIA,URBANA,9.5241894019,-75.58249197638,POINT (-75.5824919763774 9.52418940189782),"9.52418940189782,-75.5824919763774",Calle Nueva,Tolú,Sucre
EDUCACIÓN,INSTITUCIÓN EDUCATIVA SANTA TERESITA SEDE 3,URBANA,9.52584646315,-75.58365904212,POINT (-75.5836590421237 9.52584646314881),"9.52584646314881,-75.5836590421237",Centro,Tolú,Sucre
ESCENARIO DEPORTIVO,ESTADIO DE SOFTBOL CESAR TOUS CARABALLO,URBANA,9.51795222343,-75.58065724495,POINT (-75.5806572449542 9.51795222343201),"9.51795222343201,-75.5806572449542",El Palmar,Tolú,Sucre
EDUCACIÓN,INTITUCION EDUCATIVA NUEVA ERA SEDE EL PALMAR,RURAL,9.48681744923,-75.56977126073,POINT (-75.5697712607316 9.48681744922552),"9.48681744922552,-75.5697712607316",,Tolú,Sucre
EQUIPAMIENTO FUNERARIO,CEMENTERIO PUBLICO MUNICIPAL,URBANA,9.52591503615,-75.58027015243,POINT (-75.5802701524263 9.52591503615218),"9.52591503615218,-75.5802701524263",El Progreso,Tolú,Sucre
ESCENARIO DEPORTIVO,PISTA DE PATINAJE,URBANA,9.51839027202,-75.57902717043,POINT (-75.579027170434 9.51839027202368),"9.51839027202368,-75.579027170434",Urbanización Golfo de Morrosquillo,Tolú,Sucre
EDUCACIÓN,INTITUCION EDUCATIVA EDUCATIVO NUEVA ERA SEDE PRINCIPAL,RURAL,9.49224261269,-75.51786024369,POINT (-75.5178602436866 9.49224261269115),"9.49224261269115,-75.5178602436866",,Tolú,Sucre
EDUCACIÓN,INTITUCION EDUCATIVA PITA EN MEDIO - SEDE PRINCIPAL,RURAL,9.64472570001,-75.49389462338,POINT (-75.4938946233847 9.64472570001295),"9.64472570001295,-75.4938946233847",,Tolú,Sucre
EDUCACIÓN,INTITUCION EDUCATIVA JOSE YEMAIL TOUS - SEDE SAN ISIDRO,URBANA,9.5316446286,-75.5804053378,POINT (-75.5804053378 9.53164462860307),"9.53164462860307,-75.5804053378",La Esperanza,Tolú,Sucre
CENTRO DE DESARROLLO INFANTIL,CDI LA ESPERANZA DE LOS NIÑOS,URBANA,9.5290429339,-75.57772197418,POINT (-75.5777219741769 9.52904293389563),"9.52904293389563,-75.5777219741769",Urbanización Maravilla,Tolú,Sucre
EDUCACIÓN,INTITUCION EDUCATIVA LUIS PATRON SEDE MANUEL GONZALEZ HERAZO,URBANA,9.52118122265,-75.57919058859,POINT (-75.5791905885858 9.52118122265064),"9.52118122265064,-75.5791905885858",Urbanización Golfo de Morrosquillo,Tolú,Sucre
EDUCACIÓN,FUNDACION EDUCATIVA JABES,URBANA,9.51966415199,-75.58598689781,POINT (-75.5859868978089 9.51966415199429),"9.51966415199429,-75.5859868978089",Mafufo,Tolú,Sucre
EDUCACIÓN,INTITUCION EDUCATIVA SANTA TERESITA - SEDE PRINCIPAL,URBANA,9.52369869463,-75.58354496716,POINT (-75.5835449671582 9.52369869462653),"9.52369869462653,-75.5835449671582",Centro,Tolú,Sucre
EDUCACIÓN,INSTITUTO PEDAGOGICO DEL GOLFO,URBANA,9.52812722962,-75.58252613409,POINT (-75.582526134094 9.52812722961906),"9.52812722961906,-75.582526134094",El Cangrejo,Tolú,Sucre
SEGURIDAD,INSPECCION DE POLICIA,URBANA,9.5241894019,-75.58249197638,POINT (-75.5824919763774 9.52418940189782),"9.52418940189782,-75.5824919763774",Calle Nueva,Tolú,Sucre
CONTROL Y VIGILANCIA / DERECHOS HUMANOS,PERSONERIA MUNICIPAL,URBANA,9.5228732703,-75.5822426843,POINT (-75.5822426842986 9.52287327029899),"9.52287327029899,-75.5822426842986",Calle Nueva,Tolú,Sucre
ESPACIO PÚBLICO,PARQUE BETANIA,URBANA,9.51553167912,-75.5829110241,POINT (-75.5829110241017 9.51553167912341),"9.51553167912341,-75.5829110241017",Urbanización Betania,Tolú,Sucre
EDUCACIÓN,INSTITUCION EDUCATIVA SANTA TERESITA  SEDE PRIMERA,URBANA,9.52334045344,-75.58186648168,POINT (-75.5818664816771 9.52334045344253),"9.52334045344253,-75.5818664816771",Calle Nueva,Tolú,Sucre
EDUCACIÓN,FUNDACION EDUCATIVA JEAN PIAGET,URBANA,9.52063572804,-75.5834044708,POINT (-75.5834044707978 9.52063572803664),"9.52063572803664,-75.5834044707978",Urbanización Golfo de Morrosquillo,Tolú,Sucre
ESCENARIO DEPORTIVO,ESTADIO DE FUTBOL,URBANA,9.52310647729,-75.57399255711,POINT (-75.5739925571129 9.52310647729408),"9.52310647729408,-75.5739925571129",El Edén,Tolú,Sucre
EDUCACIÓN,INTITUCION EDUCATIVA PUERTO VIEJO SEDE PALO BLANCO,RURAL,9.47734618619,-75.60084524178,POINT (-75.6008452417788 9.47734618618822),"9.47734618618822,-75.6008452417788",,Tolú,Sucre
INFRAESTRUCTURA DE TRANSPORTE,AEROPUERTO GOLFO DE MORROSQUILO,URBANA,9.51442363065,-75.58605411438,POINT (-75.5860541143767 9.51442363065399),"9.51442363065399,-75.5860541143767",El Progreso,Tolú,Sucre
"CIENCIA, TECNOLOGÍA E INNOVACIÓN",LABORATORIO DE INVESTIGACION Y DESARROLLO DE TOLU - IDTOLU,URBANA,9.51088757856,-75.58058381924,POINT (-75.5805838192435 9.51088757856396),"9.51088757856396,-75.5805838192435",Tolú Nuevo,Tolú,Sucre
SEGURIDAD,ESTACION DE POLICIA,URBANA,9.52352952332,-75.58223441135,POINT (-75.5822344113478 9.52352952332221),"9.52352952332221,-75.5822344113478",El Progreso,Tolú,Sucre
EDUCACIÓN,INTITUCION EDUCATIVA PITA ABAJO SEDE PRINCIPAL,RURAL,9.63216204364,-75.5111863956,POINT (-75.5111863956 9.63216204364002),"9.63216204364002,-75.5111863956",,Tolú,Sucre
ESPACIO PÚBLICO,PARQUE DE LAS COLOMBINAS,URBANA,9.51933540332,-75.58144747842,POINT (-75.5814474784179 9.5193354033174),"9.5193354033174,-75.5814474784179",Ciudadela el Golfo,Tolú,Sucre
ESPACIO PÚBLICO,PARQUE RECREATIVO MANUEL GONZÁLEZ HERAZO (POLICIA),URBANA,9.52367638759,-75.58202789172,POINT (-75.5820278917221 9.52367638759188),"9.52367638759188,-75.5820278917221",El Progreso,Tolú,Sucre
EDUCACIÓN,INSTITUTO FREINET PRE ESCOLAR Y PRIMARIA,URBANA,9.52355497011,-75.57968924134,POINT (-75.5796892413411 9.5235549701125),"9.5235549701125,-75.5796892413411",Ciudadela el Golfo,Tolú,Sucre
EDUCACIÓN,INSTITUTO FREINTE,URBANA,9.5246023009,-75.58272070408,POINT (-75.5827207040782 9.52460230089717),"9.52460230089717,-75.5827207040782",El Edén,Tolú,Sucre
ADMINISTRACIÓN PÚBLICA,CENTRO ADMINISTRATIVO MUNICIPAL (CONSTRUCCION),URBANA,9.50978834653,-75.5772978139,POINT (-75.5772978139048 9.50978834653173),"9.50978834653173,-75.5772978139048",Tolú Nuevo,Tolú,Sucre
EDUCACIÓN,INTITUCION EDUCATIVA JOSE YEMAIL TOUS - SEDE ALEGRIA,URBANA,9.57462232979,-75.57193880799,POINT (-75.5719388079894 9.57462232978627),"9.57462232978627,-75.5719388079894",,Tolú,Sucre
ADMINISTRACIÓN PÚBLICA,PALACIO MUNICIPAL,URBANA,9.52413376409,-75.58472447669,POINT (-75.5847244766944 9.52413376409301),"9.52413376409301,-75.5847244766944",Centro,Tolú,Sucre
CULTURA,BIBLIOTECA PUBLICA MUNICIPAL HECTOR ROJAS HERAZO,URBANA,9.52682254847,-75.58214680538,POINT (-75.582146805382 9.52682254847148),"9.52682254847148,-75.582146805382",El Cangrejo,Tolú,Sucre
MEDIO AMBIENTE / DESARROLLO RURAL,OFICINA AMBIENTAL Y AGROPECUARIA,URBANA,9.5228732703,-75.5822426843,POINT (-75.5822426842986 9.52287327029899),"9.52287327029899,-75.5822426842986",Calle Nueva,Tolú,Sucre
